INCLUDE (macros)

############################################################################
#  Configure test library
############################################################################
#
#  This sets up a library to be compiled with each test
#  SET ( PACKAGE_TEST_LIB "operator_test" )
#
#  To add source files to the test library
#     ADD_FILES_TO_TEST_LIB ( source_name )


############################################################################
#  Configure tests
############################################################################
#
#  Adding tests and input files
#
#  To add a test in serial:
#     ADD_AMP_TEST ( exe_name )
#
#  To add a parallel test:
#     ADD_AMP_TEST_PARALLEL ( exe_name , num_cores )
#
#  To add the AMP 1, 2, and 4 processor test
#     ADD_AMP_TEST_1_2_4 ( exe_name )
#
#  To add a build target without placing in the test suite
#     ADD_AMP_PROVISIONAL_TEST ( exe_name )
#
#  To add a parallel test for the weekly regression:
#     ADD_AMP_WEEKLY_TEST ( exe_name num_cores )
#
#  To add an input file from the data/ directory
#     COPY_TEST_DATA_FILE ( input_file )
#
#  To add a mesh from either the data/ directory or the trunk/meshes/ directory
#     COPY_MESH_FILE ( mesh_file )
#

ADD_AMP_PROVISIONAL_TEST(testRemDup)

COPY_TEST_DATA_FILE ( input_testDofMap )
ADD_AMP_PROVISIONAL_TEST(testDofMap)

COPY_TEST_DATA_FILE ( input_testSurfaceIteratorBug )
ADD_AMP_TEST( testSurfaceIteratorBug )

ADD_AMP_PROVISIONAL_TEST( testInverseJacobianBug )

ADD_AMP_TEST( testPolarDecomposition )
ADD_AMP_TEST( testStiffnessTransformation )

COPY_MESH_FILE ( TC1-PELL-COARSE.e )

ADD_AMP_TEST_1_2_4 ( testPowerShapeToVolIntOperator )
COPY_TEST_DATA_FILE ( input_testPowerShapeToVolIntOperator )

ADD_AMP_TEST_1_2_4 ( testConsistentTangent )
COPY_TEST_DATA_FILE ( input_testConsistentTangent-1-mesh1-normal )
COPY_TEST_DATA_FILE ( input_testConsistentTangent-1-mesh1-reduced )
COPY_TEST_DATA_FILE ( input_testConsistentTangent-1-cookMesh1-normal )
COPY_TEST_DATA_FILE ( input_testConsistentTangent-1-cookMesh1-reduced )
COPY_TEST_DATA_FILE ( input_testConsistentTangent-2-mesh1-normal )
COPY_TEST_DATA_FILE ( input_testConsistentTangent-2-mesh1-reduced )
COPY_TEST_DATA_FILE ( input_testConsistentTangent-2-cookMesh1-normal )
COPY_TEST_DATA_FILE ( input_testConsistentTangent-2-cookMesh1-reduced )
