############################################################################
#  Configure tests
############################################################################

# Copy test inputs
COPY_TEST_FILE( input_testLinearMechanics-reset-1 )
COPY_TEST_FILE( input_testNonlinearMechanics-1-normal )
COPY_TEST_FILE( input_testNonlinearMechanics-1-reduced )
COPY_TEST_FILE( input_testNonlinearMechanics_Creep-1-normal )
COPY_TEST_FILE( input_testNonlinearMechanics_Creep-1-reduced )
COPY_TEST_FILE( input_testNonlinearMechanics_Creep_MatLib-1-normal )
COPY_TEST_FILE( input_testNonlinearMechanics_Creep_MatLib-1-reduced )
COPY_TEST_FILE( input_testNonlinearMechanics_NonlinearStrainHardening-1-normal )
COPY_TEST_FILE( input_testNonlinearMechanics_NonlinearStrainHardening-1-reduced )
COPY_TEST_FILE( input_testVonMises_IsotropicKinematicHardening-1-normal )
COPY_TEST_FILE( input_testNonlinearMechanics_Matpro_Fuel_Creep-1-normal )
COPY_TEST_FILE( input_testFrapconCladCreepMaterialModel-1 )
COPY_TEST_FILE( input_testPoroElasticMaterialModel-1 )
COPY_TEST_FILE( input_testLinearMechanics-eigenValues-1 )
COPY_TEST_FILE( input_testNonlinearMechanics-apply-1 )
COPY_TEST_FILE( input_nonlinearBVP-Thermal-Oxygen-UO2MSRZC09-1 )
COPY_TEST_FILE( input_nonlinearBVP-Mechanics-ThermalStrain-Thermal-UO2MSRZC09-1 )
COPY_TEST_FILE( input_testNonlinearThermoMechanics-bug-1 )
COPY_TEST_FILE( input_testNonlinearSwellVonMisesMechanics-1 )
COPY_TEST_FILE( input_testNonlinearSwellVonMisesMechanics_MatLib-1 )
COPY_TEST_FILE( input_nonlinearBVP-Mechanics-ThermalStrain-Thermal-Oxygen-UO2MSRZC09-1 )
COPY_TEST_FILE( input_testNonlinearMechanics-reset-1 )
COPY_TEST_FILE( input_linearMechanics+ThermalDiffusion-TUI-1 )
COPY_TEST_FILE( input_linearMechanics+ThermalDiffusion-UO2MSRZC09-1 )
COPY_TEST_FILE( input_linearMechanics+FickDiffusion-TUI-1 )
COPY_TEST_FILE( input_linearMechanics+FickDiffusion-UO2MSRZC09-1 )
COPY_TEST_FILE( input_linearMechanics+ThermalDiffusion+FickDiffusion-TUI-1 )
COPY_TEST_FILE( input_linearMechanics+ThermalDiffusion+FickDiffusion-UO2MSRZC09-1 )
COPY_TEST_FILE( input_linearBVP-Mechanics+Dirichlet+Fick+Robin-TUI-1 )
COPY_TEST_FILE( input_linearBVP-Mechanics+Dirichlet+Thermal+Robin-TUI-1 )
COPY_TEST_FILE( input_linearBVP-Mechanics+Dirichlet+Fick+Robin-UO2MSRZC09-1 )
COPY_TEST_FILE( input_linearBVP-Mechanics+Thermal+Dirichlet-TUI-1 )
COPY_TEST_FILE( input_linearBVP-Mechanics+Dirichlet+Thermal+Robin-UO2MSRZC09-1 )
COPY_TEST_FILE( input_linearBVP-Mechanics+Thermal+Dirichlet-UO2MSRZC09-1 )
COPY_TEST_FILE( input_linearBVP-Mechanics+Dirichlet+Thermal+Robin+Fick+Dirichlet-TUI-1 )
COPY_TEST_FILE( input_linearBVP-Mechanics+Dirichlet+Thermal+Robin+Fick+Dirichlet-UO2MSRZC09-1 )
COPY_TEST_FILE( input_linearBVP-Mechanics+Thermal+Fick+Dirichlet-TUI-1 )
COPY_TEST_FILE( input_linearBVP-Mechanics+Thermal+Fick+Dirichlet-UO2MSRZC09-1 )
COPY_TEST_FILE( input_testMaterialModels_ElasticDamageThermalStrain-1 )
COPY_TEST_FILE( input_testConstraintsEliminationOperator )
COPY_TEST_FILE( input_linearMechanics-1 )
COPY_TEST_FILE( input_linearMechanics-2 )
COPY_TEST_FILE( input_linearMechanics-3 )
COPY_TEST_FILE( input_linearMechanics-4 )
COPY_TEST_FILE( input_MechanicsLinearElement-create-1 )
COPY_TEST_FILE( input_MechanicsNonlinearElement-create-1 )
COPY_TEST_FILE( input_linearMechanics+ThermalDiffusion-TUI-1 )
COPY_TEST_FILE( input_linearMechanics+ThermalDiffusion-UO2MSRZC09-1 )
COPY_TEST_FILE( input_linearMechanics+FickDiffusion-TUI-1 )
COPY_TEST_FILE( input_linearMechanics+FickDiffusion-UO2MSRZC09-1 )
COPY_TEST_FILE( input_linearBVP-Mechanics+Dirichlet+Fick+Robin-TUI-1 )
COPY_TEST_FILE( input_linearBVP-Mechanics+Dirichlet+Thermal+Robin-TUI-1 )
COPY_TEST_FILE( input_linearBVP-Mechanics+Dirichlet+Fick+Robin-UO2MSRZC09-1 )
COPY_TEST_FILE( input_linearBVP-Mechanics+Thermal+Dirichlet-TUI-1 )
COPY_TEST_FILE( input_linearBVP-Mechanics+Dirichlet+Thermal+Robin-UO2MSRZC09-1 )
COPY_TEST_FILE( input_linearBVP-Mechanics+Thermal+Dirichlet-UO2MSRZC09-1 )
COPY_TEST_FILE( input_linearBVP-Mechanics+Dirichlet+Thermal+Robin+Fick+Dirichlet-TUI-1 )
COPY_TEST_FILE( input_linearBVP-Mechanics+Dirichlet+Thermal+Robin+Fick+Dirichlet-UO2MSRZC09-1 )
COPY_TEST_FILE( input_linearBVP-Mechanics+Thermal+Fick+Dirichlet-TUI-1 )
COPY_TEST_FILE( input_linearBVP-Mechanics+Thermal+Fick+Dirichlet-UO2MSRZC09-1 )
COPY_TEST_FILE( input_linearMechanics+ThermalDiffusion+FickDiffusion-TUI-1 )
COPY_TEST_FILE( input_linearMechanics+ThermalDiffusion+FickDiffusion-UO2MSRZC09-1 )

# Add the tests
INITIALIZE_TESTBUILDER()
# We need to sort out which tests rely on AMP_DATA
IF ( AMP_DATA )
    ADD_TB_TEST_1_2_4( testLinearMechanics_reset )
    ADD_TB_TEST_1_2_4( testLinearMechanics_eigenValues )
    ADD_TB_TEST_1_2_4( testNonlinearMechanics )
    ADD_TB_TEST_1_2_4( testNonlinearMechanics_apply )
    ADD_TB_TEST_1_2_4( testNonlinearThermoMechanics )
    ADD_TB_TEST_1_2_4( testNonlinearThermoMechanics_bug )
    ADD_TB_TEST_1_2_4( testNonlinearThermalOxygenDiffusionWithMechanics )
    ADD_TB_TEST_1_2_4( testNonlinearMechanics_reset )
    ADD_TB_TEST_1_2_4( testMaterialModels_ElasticDamageThermalStrain )
    IF ( USE_PETSC )
        ADD_TB_TEST_1_2_4 ( testConstraintsEliminationOperator )
    ENDIF()
ENDIF()
FINALIZE_TESTBUILDER()



