############################################################################
#  Configure tests
############################################################################
#
#  Adding tests and input files
#
#  To add a test in serial:
#     ADD_AMP_TEST( exe_name args )
#
#  To add a parallel test:
#     ADD_AMP_TEST_PARALLEL( exe_name num_cores args )
#
#  To add the AMP 1, 2, and 4 processor test
#     ADD_AMP_TEST_1_2_4( exe_name args )
#
#  To add a build target without placing in the test suite
#     ADD_AMP_PROVISIONAL_TEST( exe_name args )
#
#  To add a parallel test for the weekly regression:
#     ADD_AMP_WEEKLY_TEST( exe_name num_cores args )
#
#  To add an input file from the data/ directory
#     COPY_TEST_FILE( input_file )
#
#  To add a mesh from either the data/ directory or the trunk/meshes/ directory
#     COPY_MESH_FILE( mesh_file )
#


# Copy test inputs
COPY_TEST_FILE( input_testPelletStackMechanicsSolver-1 )
COPY_TEST_FILE( input_testPelletStackMechanicsSolver-2 )
COPY_TEST_FILE( input_testLinearMechanics-PressureBoundary-1 )
COPY_TEST_FILE( input_testLinearMechanics-PressureBoundary-Cylinder )
COPY_TEST_FILE( input_testLinearMechanics-PressureBoundary-HaldenPellet )
COPY_TEST_FILE( input_testLinearMechanics-PressureBoundary-Cube )
COPY_TEST_FILE( input_testCoupledLinearThermalStructuralMechanics-1 )
#COPY_TEST_FILE( input_testNonlinearKrylovAccelerator-NonlinearThermoMechanics-NeutronicsSource-2 )
COPY_TEST_FILE( input_testNonlinearThermalContactPicard_HALDEN )
COPY_TEST_FILE( input_testBrickPressureBoundary-1 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-X-normal-mesh0 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-X-reduced-mesh0 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-Y-normal-mesh0 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-Y-reduced-mesh0 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-Z-normal-mesh0 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-Z-reduced-mesh0 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-X-normal-mesh1 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-X-reduced-mesh1 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-Y-normal-mesh1 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-Y-reduced-mesh1 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-Z-normal-mesh1 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-Z-reduced-mesh1 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-X-normal-mesh2 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-X-reduced-mesh2 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-Y-normal-mesh2 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-Y-reduced-mesh2 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-Z-normal-mesh2 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-Z-reduced-mesh2 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-X-normal-mesh3 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-X-reduced-mesh3 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-Y-normal-mesh3 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-Y-reduced-mesh3 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-Z-normal-mesh3 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-Z-reduced-mesh3 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-X-normal-mesh4 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-X-reduced-mesh4 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-Y-normal-mesh4 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-Y-reduced-mesh4 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-Z-normal-mesh4 )
COPY_TEST_FILE( input_testMacNealstraightBeam-regular-Z-reduced-mesh4 )
COPY_TEST_FILE( input_testFixedBeam-ThermalExpansion-1)
COPY_TEST_FILE( input_testFixedBeam-ThermalExpansion-2)
COPY_TEST_FILE( input_testFixedBeam-ThermalExpansion-3)
COPY_TEST_FILE( input_testFixedBeam-CreepLoading-1)
COPY_TEST_FILE( input_testCook_Plastic_normal )
COPY_TEST_FILE( input_testMaterialModels_VonMisesPlasticity-1 )
COPY_TEST_FILE( input_testMaterialModels_VonMisesPlasticity-2 )
COPY_TEST_FILE( input_testElementLevel-IsotropicElasticity)
COPY_TEST_FILE( input_testElementLevel-VonMisesIsotropicHardeningPlasticity)
COPY_TEST_FILE( input_testElementLevel-VonMisesKinematicHardeningPlasticity)
COPY_TEST_FILE( input_testElementLevel-CreepLoading-2-1)
COPY_TEST_FILE( input_testElementLevel-16-ElementMesh-Elasticity)
COPY_TEST_FILE( input_testElementLevel-VonMisesPlasticity-1)
COPY_TEST_FILE( input_testLinearElasticity-patch-1-normal )
COPY_TEST_FILE( input_testLinearElasticity-patch-1-reduced )
COPY_TEST_FILE( input_testLinearElasticity-patch-2-normal )
COPY_TEST_FILE( input_testLinearElasticity-patch-2-reduced )
COPY_TEST_FILE( input_testLinearElasticity-normal-mesh2elem )
COPY_TEST_FILE( input_testLinearElasticity-reduced-mesh2elem )
COPY_TEST_FILE( input_testNonlinearThermalContactFlowPicard )
COPY_TEST_FILE( input_testMechElasticLUvsML )
COPY_TEST_FILE( input_testElasticThermalPatch-1 )
COPY_TEST_FILE( input_testElasticThermalPatch-2 )
COPY_TEST_FILE( input_testElasticThermalPatch-3 )
COPY_TEST_FILE( input_testElasticThermalPatch-4 )
COPY_TEST_FILE( input_testTrilinosMLSolver-LinearElasticityOperator-1 )
COPY_TEST_FILE( input_testCook-normal-mesh0 )
COPY_TEST_FILE( input_testCook-reduced-mesh0 )
COPY_TEST_FILE( input_testCook-normal-mesh1 )
COPY_TEST_FILE( input_testCook-reduced-mesh1 )
COPY_TEST_FILE( input_testCook-normal-mesh2 )
COPY_TEST_FILE( input_testCook-reduced-mesh2 )
COPY_TEST_FILE( input_testCook-normal-mesh3 )
COPY_TEST_FILE( input_testCook-reduced-mesh3 )
COPY_TEST_FILE( input_testCook-normal-mesh4 )
COPY_TEST_FILE( input_testCook-reduced-mesh4 )
COPY_TEST_FILE( input_testUpdatedLagrangianMechanics-eigenValues-1 )
COPY_TEST_FILE( input_testUpdatedLagrangianThermoMechanics-LinearElasticity-1 )
COPY_TEST_FILE( input_testPericElastoViscoPlasticity-1 )
COPY_TEST_FILE( input_testPericElastoViscoPlasticity-2 )
COPY_TEST_FILE( input_testUpdatedLagrangianMechanics-NonlinearPlasticity-1 )
COPY_TEST_FILE( input_testUpdatedLagrangianMechanics-NonlinearPlasticity-2 )
COPY_TEST_FILE( input_testUpdatedLagrangianMechanics-NonlinearPlasticity-1a )
COPY_TEST_FILE( input_testUpdatedLagrangianMechanics-NonlinearPlasticity-2a )
COPY_TEST_FILE( input_testUpdatedLagrangianMechanics-DisplacementPlasticity-1 )
COPY_TEST_FILE( input_testPericElastoViscoPlasticity-LoadPrescribed-1 )
COPY_TEST_FILE( input_testPericElastoViscoPlasticity-LoadPrescribed-2 )
COPY_TEST_FILE( input_testElementLevel-PericElastoViscoPlasticity-1 )
COPY_TEST_FILE( input_testMaterialModels-PericElastoViscoPlasticity-1 )
COPY_TEST_FILE( input_testUpdatedLagrangianMechanics-LinearElasticity-1 )
COPY_TEST_FILE( input_testUpdatedLagrangianMechanics-LinearElasticity-1a )
COPY_TEST_FILE( input_testUpdatedLagrangianMechanics-LinearElasticity-1b )
COPY_TEST_FILE( input_testUpdatedLagrangianMechanics-LinearElasticity-1c )
COPY_TEST_FILE( input_testUpdatedLagrangianMechanics-LinearElasticity-2 )
COPY_TEST_FILE( input_testUpdatedLagrangianMechanics-LinearElasticity-3 )
COPY_TEST_FILE( input_testSmallStrainMechanics-ThermoMechanics-1 )
COPY_TEST_FILE( input_testUpdatedLagrangianMechanics-FlanaganTaylorElement-1 )
COPY_TEST_FILE( input_mechanicsVerification-HaldenPellet )
COPY_TEST_FILE( input_mechanicsVerification-Linear )
COPY_TEST_FILE( input_testLinearThermalExpansion )
COPY_TEST_FILE( input_testJacobiVsML )
COPY_TEST_FILE( input_testPetscSNESSolver-NonlinearMechanics-2_COMPARISON )
COPY_TEST_FILE( input_testPetscSNESSolver-NonlinearMechanics-2_COMPARISON-1 )
COPY_TEST_FILE( input_testPetscSNESSolver-NonlinearMechanics-2_COMPARISON-2 )
COPY_TEST_FILE( input_testPetscSNESSolver-NonlinearMechanics-2_COMPARISON-3 )
COPY_TEST_FILE( input_testPetscSNESSolver-NonlinearMechanics-Cylinder-1 )
COPY_TEST_FILE( input_testPetscSNESSolver-NonlinearMechanics-PlateWithHole-1 )
COPY_TEST_FILE( input_testPetscSNESSolver-JFNK-ML-NonlinearMechanics-1-normal )
COPY_TEST_FILE( input_testPetscSNESSolver-ML-NonlinearMechanics-1-normal )
COPY_TEST_FILE( input_testPetscSNESSolver-LU-NonlinearMechanics-1-normal )
COPY_TEST_FILE( input_testPetscSNESSolver-ML-NonlinearMechanics-1-reduced )
COPY_TEST_FILE( input_testPetscSNESSolver-LU-NonlinearMechanics-1-reduced )
COPY_TEST_FILE( input_testPetscSNESSolver-NonlinearMechanics-2 )
COPY_TEST_FILE( input_testPetscSNESSolver-NonlinearMechanics-3 )
COPY_TEST_FILE( input_testPetscSNESSolver-NonlinearMechanics-Cylinder )
COPY_TEST_FILE( input_testPetscSNESSolver-NonlinearMechanics-HaldenPellet )
COPY_TEST_FILE( input_testPetscSNESSolver-NonlinearMechanics-Cube )
COPY_TEST_FILE( input_testPetscSNESSolver-NonlinearThermoMechanics-1 )
COPY_TEST_FILE( input_testPetscSNESSolver-NonlinearThermoMechanics-1a )
COPY_TEST_FILE( input_testPetscSNESSolver-NonlinearThermoMechanics-1b )
COPY_TEST_FILE( input_testPetscSNESSolver-NonlinearThermoMechanics-1c )


# Copy test data
COPY_MESH_FILE( halden_contact_pellet_9mil_1x.e )
COPY_MESH_FILE( tiedContactV1_fusedpelletclad.e )
COPY_MESH_FILE( halden_1_pellet_9mil.e )
COPY_MESH_FILE( halden_1_clad.e )
COPY_MESH_FILE( cube343H27.e )
COPY_MESH_FILE( cube343H8.e )
COPY_MESH_FILE( elastic_thermal_patch_test.e)
COPY_MESH_FILE( simple_linear_thermomech.e)
COPY_MESH_FILE( thick_walled_cylinder_ver2.e )
COPY_MESH_FILE( oneBrick0)
COPY_MESH_FILE( distortedBrick0)
COPY_MESH_FILE( tenBrick0)
COPY_MESH_FILE( twentyBrick0)
COPY_MESH_FILE( sixteenBrick0)
COPY_MESH_FILE( brick.e )
COPY_MESH_FILE( cookMesh0)
COPY_MESH_FILE( cookMesh1)
COPY_MESH_FILE( cookMesh2)
COPY_MESH_FILE( cookMesh3)
COPY_MESH_FILE( cookMesh4)
COPY_MESH_FILE( lumlmesh1 )
COPY_MESH_FILE( lumlmesh2 )
COPY_MESH_FILE( lumlmesh3 )
COPY_MESH_FILE( lumlmesh4 )
COPY_MESH_FILE( lumlmesh5 )
COPY_MESH_FILE( lumlmesh6 )
COPY_MESH_FILE( lumlmesh7 )
COPY_MESH_FILE( lumlmesh8 )
COPY_MESH_FILE( mesh0 )
COPY_MESH_FILE( mesh1 )
COPY_MESH_FILE( mesh2 )
COPY_MESH_FILE( mesh3 )
COPY_MESH_FILE( mesh4 )
COPY_MESH_FILE( mesh2elem-1 )
COPY_MESH_FILE( mesh2elem-2 )
COPY_MESH_FILE( mesh2elem-3 )
COPY_MESH_FILE( mesh2elem-4 )
COPY_MESH_FILE( mesh2elem-5 )
COPY_MESH_FILE( mesh2elem-6 )
COPY_MESH_FILE( boxMesh-1 )
COPY_MESH_FILE( boxMesh-2 )
COPY_MESH_FILE( boxMesh-3 )
COPY_MESH_FILE( boxMesh-4 )
COPY_MESH_FILE( boxMesh-5 )
COPY_MESH_FILE( halden_1_pellet_9mil.e )
COPY_MESH_FILE( halden_1_pellet_9mil_quarter.e )
COPY_MESH_FILE( halden_1_clad.e )
COPY_MESH_FILE( halden_1_clad_quarter.e )
COPY_MESH_FILE( cube343.e )
COPY_MESH_FILE( cube343H27.e )
COPY_MESH_FILE( cube343H8.e )
