############################################################################
#  Configure tests
############################################################################

# Copy test inputs


# Copy test data


# Add the tests
ADD_AMP_PROVISIONAL_TEST( writeBox )
ADD_AMP_PROVISIONAL_TEST( write2elementMesh )
ADD_AMP_PROVISIONAL_TEST( write7elementMesh-1 )
ADD_AMP_PROVISIONAL_TEST( write7elementMesh-2 )
ADD_AMP_PROVISIONAL_TEST( write3pointConstrainedBox )
ADD_AMP_PROVISIONAL_TEST( writeDistortedElementMesh )
ADD_AMP_PROVISIONAL_TEST( writeDispValsForPatchTest-2 )
ADD_AMP_PROVISIONAL_TEST( writePlateWithHoleMesh )




